timestamp,frame_number,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_pupil_size,right_pupil_size,left_blink,right_blink,gaze_x,gaze_y,head_pose_x,head_pose_y,head_pose_z,marker
2025-03-15 00:20:08.151,247,634,349,638,350,4.59,4.6,0,0,1114,685,-7.6,2.87,1.83,
2025-03-15 00:20:08.184,248,694,369,700,369,4.05,4.03,0,0,613,377,0.69,0.41,2.4,
2025-03-15 00:20:08.217,249,627,216,624,206,3.91,3.79,0,0,1157,229,3.5,-1.76,0.74,
2025-03-15 00:20:08.250,250,532,106,539,106,4.06,4.4,0,0,423,449,-1.65,-3.64,-2.97,
2025-03-15 00:20:08.283,251,675,236,673,244,4.66,4.31,0,0,720,643,4.61,3.88,-1.88,
2025-03-15 00:20:08.316,252,521,275,518,273,3.97,3.97,0,0,673,205,0.44,-0.29,-2.4,
2025-03-15 00:20:08.349,253,737,314,740,305,3.95,3.51,0,0,955,100,-8.52,3.78,-0.82,
2025-03-15 00:20:08.382,254,657,181,664,182,4.98,4.55,0,0,712,683,-6.16,0.86,0.01,
2025-03-15 00:20:08.415,255,537,322,546,315,4.39,4.47,0,0,762,531,6.8,1.74,-2.74,
2025-03-15 00:20:08.448,256,729,202,738,195,3.61,3.67,0,0,1067,405,4.5,3.04,-0.91,
2025-03-15 00:20:08.481,257,550,372,551,379,4.27,4.65,1,1,779,626,7.9,1.59,-1.92,
2025-03-15 00:20:08.514,258,763,113,771,117,3.47,3.53,0,0,1110,152,-7.65,-1.02,0.88,
2025-03-15 00:20:08.547,259,782,258,785,266,3.07,3.53,0,0,1073,619,9.8,0.14,-0.21,
2025-03-15 00:20:08.580,260,526,251,532,253,3.99,3.54,0,0,869,429,-5.81,3.03,-0.03,
2025-03-15 00:20:08.613,261,725,207,717,215,4.82,4.42,0,0,1145,657,-9.76,-1.26,-0.43,
2025-03-15 00:20:08.646,262,776,287,772,293,4.82,4.37,0,0,1074,424,9.95,-1.12,2.74,
2025-03-15 00:20:08.679,263,785,197,791,192,3.35,3.04,0,0,357,134,-4.38,-4.04,-1.71,
2025-03-15 00:20:08.712,264,596,230,597,235,3.82,3.86,0,0,1004,246,3.36,4.15,0.1,
2025-03-15 00:20:08.745,265,783,392,781,393,3.03,3.17,0,0,441,265,-6.47,-4.09,1.42,
2025-03-15 00:20:08.778,266,646,270,650,278,4.99,4.53,0,0,1195,478,1.6,1.48,0.34,
2025-03-15 00:20:08.811,267,503,282,510,276,4.95,5.4,1,1,778,238,8.08,-0.87,2.57,
2025-03-15 00:20:08.844,268,534,138,536,144,4.12,4.47,0,0,1121,728,-3.6,-0.94,-0.73,
2025-03-15 00:20:08.877,269,691,114,688,104,4.51,4.31,0,0,605,398,3.41,1.8,-0.22,
2025-03-15 00:20:08.910,270,548,103,551,102,4.29,3.86,0,0,865,375,-6.24,-4.33,-2.47,
2025-03-15 00:20:08.943,271,516,309,513,313,3.98,3.65,0,0,1131,277,2.5,0.94,0.65,
2025-03-15 00:20:08.976,272,671,260,674,260,2.63,2.26,0,0,679,453,-3.27,2.72,-1.27,
2025-03-15 00:20:09.009,273,719,115,715,117,3.64,3.26,0,0,1047,253,-5.78,3.28,-2.04,
2025-03-15 00:20:09.042,274,657,207,658,201,4.19,4.21,1,1,1017,300,-3.74,-3.29,0.27,
2025-03-15 00:20:09.075,275,545,326,545,316,4.19,3.94,0,0,517,214,-6.42,3.97,0.19,
2025-03-15 00:20:09.108,276,505,269,505,270,3.43,3.29,0,0,636,770,8.04,1.56,-2.54,
2025-03-15 00:20:09.141,277,598,133,600,133,4.85,5.34,0,0,708,653,-2.06,3.82,1.19,
2025-03-15 00:20:09.174,278,732,350,739,356,2.92,3.1,0,0,855,167,-5.09,-0.15,0.74,
2025-03-15 00:20:09.207,279,536,346,527,339,3.75,4.2,0,0,874,544,-1.03,0.42,-1.87,
2025-03-15 00:20:09.240,280,779,368,783,372,4.23,3.87,1,1,499,544,-3.59,4.19,-0.18,
2025-03-15 00:20:09.273,281,680,240,689,238,4.24,4.12,0,0,703,557,4.89,4.0,1.32,
2025-03-15 00:20:09.306,282,594,373,601,382,4.12,4.18,0,0,704,701,9.42,-0.52,0.18,
2025-03-15 00:20:09.339,283,598,195,602,203,3.19,2.76,0,0,753,722,-1.24,-2.26,-0.63,
2025-03-15 00:20:09.372,284,687,326,695,334,2.89,2.39,0,0,685,458,7.22,-1.07,-1.07,
2025-03-15 00:20:09.405,285,615,138,616,139,4.09,4.26,0,0,727,244,1.32,-1.12,0.66,
2025-03-15 00:20:09.438,286,690,128,692,122,4.0,4.14,0,0,502,374,-6.86,-2.13,2.63,
2025-03-15 00:20:09.471,287,752,344,752,343,2.95,2.86,0,0,462,608,3.81,-2.31,1.03,
2025-03-15 00:20:09.504,288,660,335,654,341,4.26,4.25,1,1,1086,278,0.27,3.61,-2.55,
2025-03-15 00:20:09.537,289,755,284,745,278,3.64,3.55,0,0,681,576,3.01,-4.3,-0.24,
2025-03-15 00:20:09.570,290,627,371,619,376,4.17,3.69,0,0,840,513,7.79,1.78,2.34,
2025-03-15 00:20:09.603,291,517,335,525,331,4.59,4.43,0,0,692,252,-1.19,-3.27,-2.43,
2025-03-15 00:20:09.636,292,780,338,776,336,2.92,2.6,0,0,1137,203,8.02,-1.55,2.93,
2025-03-15 00:20:09.669,293,722,365,723,357,2.55,2.15,0,0,406,174,5.01,-4.38,2.69,
2025-03-15 00:20:09.702,294,553,164,557,168,4.45,4.9,0,0,1038,227,-0.23,-2.3,-2.53,
2025-03-15 00:20:09.735,295,557,276,551,281,4.02,4.12,0,0,491,765,2.06,2.68,2.6,
2025-03-15 00:20:09.768,296,673,102,677,109,4.25,4.48,0,0,589,667,-3.49,3.85,-0.82,
2025-03-15 00:20:09.801,297,779,241,776,244,4.6,4.41,0,0,875,444,9.67,-2.78,2.07,
2025-03-15 00:20:09.834,298,613,257,612,249,4.51,4.4,0,0,890,654,3.35,-0.36,-0.49,
2025-03-15 00:20:09.867,299,787,245,792,246,4.9,4.64,0,0,861,258,-9.12,-0.3,-0.35,
2025-03-15 00:20:09.900,300,650,392,647,390,3.84,3.44,0,0,452,637,-3.47,3.74,0.81,
2025-03-15 00:20:09.933,301,626,252,616,248,3.72,3.4,0,0,1153,525,2.47,2.63,1.65,
2025-03-15 00:20:09.966,302,654,292,655,290,3.5,3.8,0,0,885,780,-8.87,0.13,-2.8,
2025-03-15 00:20:09.999,303,772,172,766,174,2.88,3.06,0,0,1043,122,-9.52,1.71,0.56,
2025-03-15 00:20:10.032,304,603,239,595,246,3.93,3.98,0,0,889,146,-1.0,3.47,-1.88,
2025-03-15 00:20:10.065,305,798,286,788,280,3.19,3.17,0,0,763,624,-3.35,-4.9,-0.92,
2025-03-15 00:20:10.098,306,745,392,738,394,4.8,5.23,0,0,511,243,-1.23,-0.97,-0.91,
2025-03-15 00:20:10.131,307,675,160,672,153,3.96,3.53,0,0,808,684,-4.75,4.07,-0.19,
2025-03-15 00:20:10.164,308,538,297,530,288,3.98,3.76,0,0,406,767,-6.71,2.4,-1.0,
2025-03-15 00:20:10.197,309,669,394,668,399,3.39,3.24,0,0,1141,688,3.78,0.43,-2.36,
2025-03-15 00:20:10.230,310,746,110,737,108,2.63,2.91,1,1,1067,518,0.29,0.3,-2.13,
2025-03-15 00:20:10.263,311,525,161,525,159,2.58,3.07,0,0,596,780,-6.0,-1.52,-2.8,
2025-03-15 00:20:10.296,312,512,325,511,320,3.56,3.3,0,0,1134,184,-3.61,0.21,-0.18,
2025-03-15 00:20:10.329,313,535,252,538,252,2.71,3.09,0,0,766,515,1.84,1.55,2.73,
2025-03-15 00:20:10.362,314,672,298,668,288,4.02,4.35,0,0,649,793,-8.56,-0.82,-2.31,
2025-03-15 00:20:10.395,315,519,151,510,144,4.7,4.43,0,0,994,581,-7.05,2.14,2.68,
2025-03-15 00:20:10.428,316,763,359,761,361,4.71,4.61,0,0,523,527,-8.54,3.61,1.4,
2025-03-15 00:20:10.461,317,641,158,646,160,4.15,4.06,0,0,779,396,6.25,-3.45,0.82,
2025-03-15 00:20:10.494,318,642,171,644,173,3.03,3.51,0,0,870,211,5.05,-0.48,0.87,
2025-03-15 00:20:10.527,319,591,247,589,238,4.66,4.34,0,0,1174,329,5.07,-0.92,1.96,
2025-03-15 00:20:10.560,320,787,162,796,160,4.72,5.01,0,0,1100,195,4.33,1.87,-2.36,
2025-03-15 00:20:10.593,321,714,342,707,339,2.99,2.83,0,0,854,779,3.39,-2.5,0.03,
2025-03-15 00:20:10.626,322,550,206,549,202,4.34,4.57,0,0,765,477,-0.46,1.4,1.18,
2025-03-15 00:20:10.659,323,652,325,653,318,3.22,3.14,0,0,689,255,2.85,3.77,0.52,
2025-03-15 00:20:10.692,324,685,317,691,324,4.51,4.58,1,1,802,520,-9.23,-0.82,2.0,
2025-03-15 00:20:10.725,325,562,340,565,332,4.99,5.33,1,1,457,204,2.43,4.11,-2.57,
2025-03-15 00:20:10.758,326,689,358,692,353,2.58,2.88,0,0,920,429,5.56,4.93,1.14,
2025-03-15 00:20:10.791,327,624,361,615,362,4.74,5.11,0,0,703,538,0.01,-3.94,0.2,
2025-03-15 00:20:10.824,328,649,104,658,105,4.06,3.62,0,0,514,231,-2.85,-2.67,-0.73,
2025-03-15 00:20:10.857,329,557,360,557,357,4.93,5.13,1,1,609,481,-4.45,4.5,-0.96,
2025-03-15 00:20:10.890,330,679,153,684,143,3.66,3.3,0,0,440,237,2.86,4.58,0.72,
2025-03-15 00:20:10.923,331,669,146,677,139,4.62,4.53,0,0,572,369,3.86,-4.02,2.35,
2025-03-15 00:20:10.956,332,770,314,765,314,2.66,2.7,0,0,633,649,7.42,-4.85,-0.02,
2025-03-15 00:20:10.989,333,553,276,561,268,3.34,3.24,0,0,1146,571,-3.15,-3.39,1.95,
2025-03-15 00:20:11.022,334,600,108,594,110,2.67,2.69,0,0,989,656,5.4,4.96,-0.59,
2025-03-15 00:20:11.055,335,763,198,756,204,4.94,5.43,0,0,1019,563,1.23,-3.2,-2.39,
2025-03-15 00:20:11.088,336,552,119,556,118,4.54,4.18,0,0,1192,774,7.66,0.03,-2.63,
2025-03-15 00:20:11.121,337,559,340,552,341,4.63,4.81,0,0,802,549,0.56,3.48,-2.69,
2025-03-15 00:20:11.154,338,607,160,616,164,4.84,4.74,0,0,438,430,0.35,-4.8,-0.72,
2025-03-15 00:20:11.187,339,504,277,503,276,2.71,2.35,0,0,518,352,1.56,1.04,-0.98,
2025-03-15 00:20:11.220,340,602,161,594,164,3.46,3.12,0,0,734,780,4.99,-2.23,1.31,
2025-03-15 00:20:11.253,341,695,244,689,246,2.68,3.13,0,0,735,384,9.29,3.62,1.46,
2025-03-15 00:20:11.286,342,761,315,756,309,3.03,3.41,0,0,938,373,-8.53,-2.17,-2.69,
2025-03-15 00:20:11.319,343,546,102,543,97,3.07,3.48,0,0,1015,119,-8.93,1.87,-1.67,
2025-03-15 00:20:11.352,344,643,259,639,250,3.67,4.16,0,0,473,338,8.75,1.74,-1.35,
2025-03-15 00:20:11.385,345,768,326,767,332,3.17,2.88,1,1,590,369,0.6,-2.79,0.29,
2025-03-15 00:20:11.418,346,623,368,618,361,2.75,2.61,0,0,723,517,2.3,-4.65,-2.13,
2025-03-15 00:20:11.451,347,605,219,608,222,2.92,3.09,0,0,546,409,-0.35,-0.91,-2.2,
2025-03-15 00:20:11.484,348,657,188,650,187,2.87,2.85,0,0,1166,130,-8.13,-2.11,2.66,
2025-03-15 00:20:11.517,349,646,167,648,159,4.93,4.85,1,1,683,203,5.36,3.09,1.83,
2025-03-15 00:20:11.550,350,644,197,653,189,4.4,4.26,0,0,612,781,4.94,3.0,-1.92,
2025-03-15 00:20:11.583,351,619,366,625,370,4.92,5.01,0,0,1108,217,-3.77,-0.43,-0.56,
2025-03-15 00:20:11.616,352,774,204,770,199,3.6,3.67,0,0,1117,227,-3.88,1.07,-0.87,
2025-03-15 00:20:11.649,353,591,222,584,228,3.2,2.86,0,0,1151,309,6.76,1.04,1.75,
2025-03-15 00:20:11.682,354,557,128,560,129,4.5,4.47,0,0,793,513,-8.55,3.27,0.06,
2025-03-15 00:20:11.715,355,728,236,720,245,3.32,3.37,0,0,738,380,7.62,-0.75,-2.23,
2025-03-15 00:20:11.748,356,616,294,610,294,3.25,3.32,0,0,1197,352,-4.87,-2.25,1.43,
2025-03-15 00:20:11.781,357,778,325,783,318,3.08,2.79,0,0,421,118,1.86,-2.35,-0.62,
2025-03-15 00:20:11.814,358,626,269,635,264,2.82,3.07,0,0,1170,235,8.72,0.36,-1.42,
2025-03-15 00:20:11.847,359,628,108,621,98,3.14,2.67,0,0,504,322,3.56,-0.51,-0.75,
2025-03-15 00:20:11.880,360,557,139,548,148,3.39,3.24,0,0,865,102,-1.71,-0.6,-0.01,
2025-03-15 00:20:11.913,361,621,124,628,129,4.18,4.47,0,0,858,335,3.79,-4.09,-0.94,
2025-03-15 00:20:11.946,362,500,360,508,364,2.66,2.72,0,0,831,564,-3.12,2.19,-1.55,
2025-03-15 00:20:11.979,363,738,325,746,331,3.03,2.79,0,0,1169,327,-4.45,-2.86,-0.61,
2025-03-15 00:20:12.012,364,789,223,795,220,4.52,4.72,0,0,1115,753,9.93,-3.03,-2.88,
2025-03-15 00:20:12.045,365,595,137,598,138,2.87,2.93,0,0,1173,598,5.02,-0.87,1.63,
2025-03-15 00:20:12.078,366,625,350,633,349,3.36,3.65,1,1,1018,620,2.89,-2.72,-1.97,
2025-03-15 00:20:12.111,367,617,275,619,279,4.66,4.9,0,0,1162,776,-2.89,0.84,-2.74,
2025-03-15 00:20:12.144,368,547,189,548,187,2.89,3.0,0,0,620,238,-9.02,-1.29,0.92,
2025-03-15 00:20:12.177,369,588,136,583,127,2.71,2.7,0,0,600,477,-9.38,-0.51,1.64,
2025-03-15 00:20:12.210,370,736,275,729,269,3.71,3.34,0,0,621,390,1.08,0.37,1.88,
2025-03-15 00:20:12.243,371,771,383,779,378,3.26,3.02,0,0,657,152,5.24,-2.96,-0.04,
2025-03-15 00:20:12.276,372,688,180,693,176,3.91,3.83,0,0,1112,786,0.75,-3.44,-1.77,
2025-03-15 00:20:12.309,373,691,213,693,203,4.51,4.61,0,0,766,209,6.82,3.8,1.42,
2025-03-15 00:20:12.342,374,568,139,561,135,2.84,2.86,0,0,1169,747,-9.33,-0.66,1.2,
2025-03-15 00:20:12.375,375,777,323,783,332,3.95,3.74,0,0,748,103,-2.66,-0.88,-1.52,
2025-03-15 00:20:12.408,376,746,214,736,215,3.76,3.27,0,0,624,766,-5.26,-4.64,2.42,
2025-03-15 00:20:12.441,377,575,285,582,290,2.86,2.86,0,0,1113,783,-1.05,-0.02,-2.37,
2025-03-15 00:20:12.474,378,653,155,662,160,4.06,3.85,0,0,1137,146,-8.55,0.54,2.9,
2025-03-15 00:20:12.507,379,643,139,649,139,3.18,3.42,0,0,635,193,9.08,0.59,2.16,
2025-03-15 00:20:12.540,380,585,139,589,132,3.72,3.24,0,0,582,659,-5.53,2.07,1.13,
2025-03-15 00:20:12.573,381,684,336,684,338,2.71,2.79,1,1,1111,312,8.45,-3.23,2.63,
2025-03-15 00:20:12.606,382,784,388,786,384,3.65,4.09,1,1,1157,535,-1.48,-2.48,1.33,
2025-03-15 00:20:12.639,383,719,361,709,354,3.27,2.94,0,0,843,607,9.71,3.11,-1.86,
2025-03-15 00:20:12.672,384,568,315,574,319,4.56,4.53,0,0,1022,750,1.08,4.47,-0.35,
2025-03-15 00:20:12.705,385,546,246,541,254,2.64,2.23,0,0,405,304,8.62,-3.64,-2.57,
2025-03-15 00:20:12.738,386,593,267,586,265,3.55,3.67,0,0,549,475,-9.89,-0.02,-0.66,
2025-03-15 00:20:12.771,387,737,191,746,191,3.65,3.7,0,0,526,172,4.96,-2.86,1.45,
2025-03-15 00:20:12.804,388,703,158,708,155,4.31,4.22,0,0,503,615,8.06,-4.4,-0.68,
2025-03-15 00:20:12.837,389,717,158,721,148,3.94,3.96,0,0,1148,175,-7.21,-1.74,-1.02,
2025-03-15 00:20:12.870,390,538,268,542,265,4.17,4.56,0,0,879,176,-8.08,-3.56,0.57,
2025-03-15 00:20:12.903,391,599,368,594,370,4.44,4.14,0,0,554,509,-1.51,2.1,2.23,
2025-03-15 00:20:12.936,392,788,144,792,137,4.66,4.18,0,0,656,713,8.67,0.34,-2.71,
2025-03-15 00:20:12.969,393,753,280,756,277,3.28,3.65,0,0,634,205,0.85,-3.56,-0.69,
2025-03-15 00:20:13.002,394,721,269,721,261,3.85,3.92,0,0,899,650,0.55,-4.91,-2.05,
2025-03-15 00:20:13.035,395,522,290,518,288,4.6,4.99,0,0,688,575,-7.18,3.08,1.17,
2025-03-15 00:20:13.068,396,749,254,747,245,4.97,5.07,0,0,909,374,-9.98,-3.24,-2.37,
2025-03-15 00:20:13.101,397,509,287,514,278,4.72,5.03,0,0,951,187,6.2,1.06,0.99,
2025-03-15 00:20:13.134,398,745,106,739,108,3.43,3.36,0,0,1199,176,-8.25,-1.63,-1.28,
2025-03-15 00:20:13.167,399,599,232,608,236,2.99,3.24,0,0,1108,176,2.68,0.85,-1.81,
2025-03-15 00:20:13.200,400,789,334,788,335,3.72,4.14,0,0,1184,541,8.29,-1.84,2.62,
2025-03-15 00:20:13.233,401,679,144,686,137,4.35,4.43,0,0,1175,639,-5.83,-4.13,-2.89,
2025-03-15 00:20:13.266,402,722,348,714,345,3.73,3.41,0,0,968,344,3.31,-2.77,-0.37,
2025-03-15 00:20:13.299,403,749,130,751,128,3.71,3.48,0,0,697,677,-8.43,-3.12,-2.87,
2025-03-15 00:20:13.332,404,646,122,646,116,4.6,4.29,0,0,1114,450,2.08,-0.72,-0.1,
2025-03-15 00:20:13.365,405,595,259,601,268,3.4,3.15,0,0,536,669,-6.72,1.58,0.01,
2025-03-15 00:20:13.398,406,756,257,758,264,4.65,4.46,0,0,775,241,4.72,-2.36,-1.07,
2025-03-15 00:20:13.431,407,503,138,498,138,3.52,3.57,0,0,486,467,-3.98,-4.88,-2.21,
2025-03-15 00:20:13.464,408,515,181,521,185,3.32,3.41,1,1,818,183,-0.73,0.19,-0.74,
2025-03-15 00:20:13.497,409,779,357,781,355,3.63,3.56,0,0,1153,242,1.99,1.06,1.03,
2025-03-15 00:20:13.530,410,746,305,754,311,4.41,4.52,0,0,598,451,-6.57,4.63,1.69,
2025-03-15 00:20:13.563,411,757,176,765,177,2.82,2.4,0,0,862,644,4.83,0.89,0.18,
2025-03-15 00:20:13.596,412,659,111,658,107,2.99,2.58,0,0,836,251,-3.95,-0.29,0.54,
2025-03-15 00:20:13.629,413,651,394,643,393,4.88,4.55,0,0,709,257,3.25,0.73,-1.8,
2025-03-15 00:20:13.662,414,677,323,680,322,2.94,2.96,0,0,995,545,-6.83,4.28,-1.28,
2025-03-15 00:20:13.695,415,662,112,670,114,3.92,3.63,0,0,1153,752,3.76,3.28,-2.03,
2025-03-15 00:20:13.728,416,532,145,526,153,3.95,3.73,0,0,680,402,-7.44,-1.77,-1.5,
2025-03-15 00:20:13.761,417,678,254,672,254,3.72,3.62,0,0,722,723,-1.49,-2.63,-1.65,
2025-03-15 00:20:13.794,418,600,212,609,214,4.11,4.42,0,0,1163,755,-5.06,-2.37,0.12,
2025-03-15 00:20:13.827,419,767,332,773,329,3.07,2.59,0,0,1101,549,4.97,0.04,0.38,
2025-03-15 00:20:13.860,420,564,116,563,113,3.88,4.03,0,0,551,323,-4.76,2.44,2.67,
2025-03-15 00:20:13.893,421,667,322,661,315,3.43,3.6,0,0,799,56,7.63,0.03,-1.83,
2025-03-15 00:20:13.926,422,542,287,535,291,4.15,4.45,0,0,677,363,7.84,-4.32,0.85,
2025-03-15 00:20:13.959,423,543,262,538,262,2.85,3.29,0,0,1050,102,-6.07,2.24,1.9,
2025-03-15 00:20:13.992,424,784,173,777,173,3.93,3.45,0,0,1087,736,2.28,3.06,0.36,
2025-03-15 00:20:14.025,425,511,332,507,322,2.96,2.62,0,0,407,367,-8.25,-2.11,-1.47,
2025-03-15 00:20:14.058,426,594,323,590,329,3.2,3.58,0,0,634,695,-2.17,1.64,-1.42,
2025-03-15 00:20:14.091,427,752,159,759,163,3.05,3.01,0,0,1074,115,4.27,-0.73,-2.76,
2025-03-15 00:20:14.124,428,741,321,733,330,2.96,3.02,0,0,960,433,3.19,3.89,-1.17,
2025-03-15 00:20:14.157,429,534,136,524,131,4.56,4.73,0,0,701,563,2.49,3.45,1.47,
2025-03-15 00:20:14.190,430,714,377,707,381,3.21,3.39,0,0,437,158,-4.35,0.25,-2.71,
2025-03-15 00:20:14.223,431,589,295,584,293,4.82,5.25,0,0,535,276,-2.44,1.92,-1.68,
2025-03-15 00:20:14.256,432,763,341,761,344,4.92,5.42,0,0,820,162,-7.94,3.83,1.24,
2025-03-15 00:20:14.289,433,592,318,595,325,3.93,4.15,0,0,618,660,4.38,-0.04,1.7,
2025-03-15 00:20:14.322,434,589,291,590,297,2.86,2.64,0,0,747,406,0.08,-1.87,-0.27,
2025-03-15 00:20:14.355,435,614,116,623,123,3.44,3.82,0,0,945,345,4.18,2.54,1.19,
2025-03-15 00:20:14.388,436,604,111,597,105,4.49,4.04,0,0,478,388,-5.02,-2.8,-0.67,
2025-03-15 00:20:14.421,437,695,292,696,301,3.42,3.15,0,0,1147,431,-3.51,-1.11,-2.04,
2025-03-15 00:20:14.454,438,613,121,612,130,2.72,3.11,0,0,672,626,-3.32,3.66,-0.61,
2025-03-15 00:20:14.487,439,574,219,570,217,3.89,3.65,0,0,458,484,-9.49,2.24,0.48,
2025-03-15 00:20:14.520,440,716,309,708,309,4.61,4.33,0,0,1086,703,-3.18,-0.96,2.69,
2025-03-15 00:20:14.553,441,776,369,779,359,4.49,4.13,0,0,707,609,6.07,-2.85,-2.59,
2025-03-15 00:20:14.586,442,748,291,747,298,2.94,3.3,0,0,773,705,7.95,-1.44,0.04,
2025-03-15 00:20:14.619,443,663,274,668,269,4.18,4.18,0,0,1132,562,0.36,-2.16,-1.03,
2025-03-15 00:20:14.652,444,691,384,696,375,3.05,3.23,0,0,408,298,-0.89,-3.24,0.05,
2025-03-15 00:20:14.685,445,726,303,725,307,3.05,2.78,0,0,843,370,-9.38,2.43,-2.86,
2025-03-15 00:20:14.718,446,676,263,678,266,4.69,4.94,0,0,512,657,7.58,-2.48,-1.12,
2025-03-15 00:20:14.751,447,598,350,593,344,3.12,3.38,0,0,604,163,-9.74,-0.46,1.92,
2025-03-15 00:20:14.784,448,535,326,536,321,3.16,2.97,0,0,804,329,8.9,-1.14,0.32,
2025-03-15 00:20:14.817,449,595,106,593,101,2.5,2.41,0,0,1097,348,-0.22,4.82,-0.3,
2025-03-15 00:20:14.850,450,651,128,653,135,4.68,4.39,0,0,596,345,-3.16,-1.09,-1.29,
2025-03-15 00:20:14.883,451,650,132,643,135,4.48,4.96,0,0,1177,686,8.48,-4.2,-1.21,
2025-03-15 00:20:14.916,452,689,233,689,232,4.07,4.21,0,0,1173,256,-9.51,-4.1,-0.7,
2025-03-15 00:20:14.949,453,723,178,732,181,4.38,4.81,0,0,1159,663,1.63,0.91,2.01,
2025-03-15 00:20:14.982,454,536,157,543,159,2.88,2.68,0,0,514,187,0.98,0.99,2.8,
2025-03-15 00:20:15.015,455,767,125,767,117,3.65,3.93,0,0,520,412,-5.61,-0.81,-0.37,
2025-03-15 00:20:15.048,456,682,325,675,320,3.38,3.64,0,0,955,297,-1.42,-0.68,-0.64,
2025-03-15 00:20:15.081,457,512,384,519,381,2.73,2.93,0,0,464,761,3.05,-4.46,2.08,
2025-03-15 00:20:15.114,458,778,103,768,104,3.72,4.18,0,0,675,119,4.54,0.17,-0.44,
2025-03-15 00:20:15.147,459,716,198,712,200,4.8,4.7,0,0,638,132,-9.99,0.05,0.31,
2025-03-15 00:20:15.180,460,785,138,780,138,2.6,2.23,0,0,701,657,8.74,-3.5,-1.61,
2025-03-15 00:20:15.213,461,772,370,776,371,3.23,3.4,0,0,791,172,-6.71,-3.96,1.46,
2025-03-15 00:20:15.246,462,561,384,568,374,3.02,3.25,0,0,921,442,-5.33,-3.76,0.19,
2025-03-15 00:20:15.279,463,583,256,583,262,3.1,3.17,0,0,768,232,-4.73,-3.99,1.85,
2025-03-15 00:20:15.312,464,716,174,725,179,4.77,4.48,0,0,632,154,-9.24,1.1,1.68,
2025-03-15 00:20:15.345,465,686,387,690,387,3.67,3.67,0,0,594,160,-7.54,-3.04,-1.71,
2025-03-15 00:20:15.378,466,518,229,523,231,3.67,3.48,0,0,411,619,9.73,-2.49,1.29,
2025-03-15 00:20:15.411,467,676,274,672,281,4.4,4.33,0,0,1088,371,-3.7,-3.26,1.8,
2025-03-15 00:20:15.444,468,599,183,598,183,2.89,3.03,0,0,576,345,-7.69,4.58,-0.92,
2025-03-15 00:20:15.477,469,732,121,733,122,3.72,3.96,0,0,616,275,-7.86,3.55,-1.96,
2025-03-15 00:20:15.510,470,575,126,578,121,3.57,3.31,0,0,410,727,4.39,-2.7,-2.98,
2025-03-15 00:20:15.543,471,764,294,758,292,3.99,3.9,0,0,845,416,7.09,-1.72,-0.29,
2025-03-15 00:20:15.576,472,783,335,790,340,5.0,4.77,0,0,1029,761,-4.86,-2.9,-0.89,
2025-03-15 00:20:15.609,473,705,191,699,184,4.42,4.12,0,0,563,230,-9.58,-0.08,0.33,
2025-03-15 00:20:15.642,474,722,120,714,112,3.49,3.78,0,0,1121,156,-5.54,-4.8,-1.87,
2025-03-15 00:20:15.675,475,551,183,545,188,4.57,4.98,0,0,452,409,-8.87,1.71,2.16,
2025-03-15 00:20:15.708,476,643,361,649,362,2.93,2.8,0,0,617,391,-7.93,0.23,-1.45,
2025-03-15 00:20:15.741,477,568,246,576,246,2.58,2.83,0,0,1117,594,-1.37,3.99,-1.64,
2025-03-15 00:20:15.774,478,598,356,606,350,3.01,3.41,0,0,759,460,-5.4,-3.36,-0.12,
2025-03-15 00:20:15.807,479,524,157,525,164,3.35,3.7,0,0,784,437,0.32,3.04,-0.01,
2025-03-15 00:20:15.840,480,552,114,550,122,3.78,3.46,0,0,455,678,-4.93,2.92,-1.71,
2025-03-15 00:20:15.873,481,650,261,640,256,4.04,4.49,0,0,517,109,8.81,-3.73,-1.37,
2025-03-15 00:20:15.906,482,643,262,650,269,4.78,4.65,0,0,652,148,8.12,-1.01,-1.98,
2025-03-15 00:20:15.939,483,556,380,549,375,3.77,3.61,0,0,1197,586,1.34,-3.3,1.31,
2025-03-15 00:20:15.972,484,538,379,537,372,3.75,3.32,1,1,1179,722,-2.91,-2.45,1.62,
2025-03-15 00:20:16.005,485,608,111,604,112,2.63,2.61,0,0,579,420,-2.38,-2.37,-0.23,
2025-03-15 00:20:16.038,486,680,373,670,381,2.59,2.2,0,0,814,668,-1.76,0.56,1.28,
2025-03-15 00:20:16.071,487,541,370,547,361,3.88,3.63,0,0,634,724,4.55,-0.89,1.42,
2025-03-15 00:20:16.104,488,685,307,676,313,3.6,3.41,0,0,1107,232,-0.97,4.48,-2.17,
2025-03-15 00:20:16.137,489,722,126,722,126,4.6,4.91,0,0,479,682,7.13,-3.74,2.8,
2025-03-15 00:20:16.170,490,621,171,619,171,2.9,3.28,0,0,1046,182,8.88,4.74,1.93,
2025-03-15 00:20:16.203,491,632,159,628,164,2.56,2.36,0,0,421,156,-3.28,-2.69,-1.77,
2025-03-15 00:20:16.236,492,662,244,668,235,3.62,3.98,1,1,726,624,1.21,2.73,-1.88,
2025-03-15 00:20:16.269,493,714,192,720,183,3.09,3.45,1,1,839,448,-8.1,-1.61,-2.25,
2025-03-15 00:20:16.302,494,720,107,711,104,2.62,2.89,0,0,1136,370,-5.99,-3.57,-2.17,
